date,region,prediction_confirmed,prediction_deaths
2020-04-08,NAM,16,0
2020-04-09,NAM,243,16
2020-04-10,NAM,369,16
2020-04-11,NAM,448,17
2020-04-12,NAM,507,18
2020-04-13,NAM,558,19
2020-04-14,NAM,606,20
2020-04-15,NAM,657,21
2020-04-08,NER,342,11
2020-04-09,NER,523,30
2020-04-10,NER,642,32
2020-04-11,NER,722,35
2020-04-12,NER,790,38
2020-04-13,NER,846,40
2020-04-14,NER,905,44
2020-04-15,NER,962,48
2020-04-08,NGA,276,6
2020-04-09,NGA,501,25
2020-04-10,NGA,640,27
2020-04-11,NGA,735,28
2020-04-12,NGA,812,30
2020-04-13,NGA,881,32
2020-04-14,NGA,951,34
2020-04-15,NGA,1024,37
2020-04-08,NIC,5,1
2020-04-09,NIC,230,17
2020-04-10,NIC,368,17
2020-04-11,NIC,469,17
2020-04-12,NIC,559,18
2020-04-13,NIC,645,19
2020-04-14,NIC,733,20
2020-04-15,NIC,830,21
2020-04-08,NLD,20682,2255
2020-04-09,NLD,21753,2375
2020-04-10,NLD,22481,2471
2020-04-11,NLD,23250,2589
2020-04-12,NLD,24302,2736
2020-04-13,NLD,25460,2967
2020-04-14,NLD,26607,3197
2020-04-15,NLD,28043,3454
2020-04-08,NOR,6086,101
2020-04-09,NOR,6299,230
2020-04-10,NOR,6655,279
2020-04-11,NOR,7033,345
2020-04-12,NOR,7463,413
2020-04-13,NOR,7978,500
2020-04-14,NOR,8530,612
2020-04-15,NOR,9192,720
2020-04-08,NPL,9,0
2020-04-09,NPL,272,18
2020-04-10,NPL,437,22
2020-04-11,NPL,576,27
2020-04-12,NPL,722,33
2020-04-13,NPL,902,41
2020-04-14,NPL,1127,51
2020-04-15,NPL,1382,65
2020-04-08,NZL,1210,1
2020-04-09,NZL,1414,41
2020-04-10,NZL,1614,48
2020-04-11,NZL,1802,55
2020-04-12,NZL,2011,63
2020-04-13,NZL,2248,72
2020-04-14,NZL,2483,83
2020-04-15,NZL,2728,95
2020-04-08,OMN,419,2
2020-04-09,OMN,628,24
2020-04-10,OMN,762,25
2020-04-11,OMN,856,26
2020-04-12,OMN,942,27
2020-04-13,OMN,1022,28
2020-04-14,OMN,1114,30
2020-04-15,OMN,1200,31
2020-04-08,PAK,4263,61
2020-04-09,PAK,4560,137
2020-04-10,PAK,4913,152
2020-04-11,PAK,5237,165
2020-04-12,PAK,5553,182
2020-04-13,PAK,5962,205
2020-04-14,PAK,6331,227
2020-04-15,PAK,6795,259
2020-04-08,PAN,2249,59
2020-04-09,PAN,2500,102
2020-04-10,PAN,2764,120
2020-04-11,PAN,3049,140
2020-04-12,PAN,3439,163
2020-04-13,PAN,3775,182
2020-04-14,PAN,4171,210
2020-04-15,PAN,4540,240
2020-04-08,PER,4342,121
2020-04-09,PER,5128,207
2020-04-10,PER,5866,240
2020-04-11,PER,6622,279
2020-04-12,PER,7419,336
2020-04-13,PER,8292,460
2020-04-14,PER,9204,600
2020-04-15,PER,9973,781
2020-04-08,PHL,3870,182
2020-04-09,PHL,4108,227
2020-04-10,PHL,4356,240
2020-04-11,PHL,4723,259
2020-04-12,PHL,5090,284
2020-04-13,PHL,5462,306
2020-04-14,PHL,5889,338
2020-04-15,PHL,6331,384
2020-04-08,PNG,2,0
2020-04-09,PNG,178,15
2020-04-10,PNG,266,16
2020-04-11,PNG,311,16
2020-04-12,PNG,333,16
2020-04-13,PNG,346,16
2020-04-14,PNG,354,16
2020-04-15,PNG,358,16
2020-04-08,POL,5205,159
2020-04-09,POL,5669,238
2020-04-10,POL,6144,298
2020-04-11,POL,6677,354
2020-04-12,POL,7313,435
2020-04-13,POL,8005,508
2020-04-14,POL,8662,599
2020-04-15,POL,9287,695
2020-04-08,PRT,13141,380
2020-04-09,PRT,13899,586
2020-04-10,PRT,14731,652
2020-04-11,PRT,15565,725
2020-04-12,PRT,16673,810
2020-04-13,PRT,17627,885
2020-04-14,PRT,18809,981
2020-04-15,PRT,19601,1076
2020-04-08,PRY,119,5
2020-04-09,PRY,397,22
2020-04-10,PRY,568,24
2020-04-11,PRY,693,26
2020-04-12,PRY,799,30
2020-04-13,PRY,896,33
2020-04-14,PRY,992,37
2020-04-15,PRY,1086,41
2020-04-08,QAT,2210,6
2020-04-09,QAT,2437,90
2020-04-10,QAT,2760,131
2020-04-11,QAT,3136,165
2020-04-12,QAT,3533,217
2020-04-13,QAT,3843,263
2020-04-14,QAT,4271,332
2020-04-15,QAT,4736,404
2020-04-08,ROU,4761,220
2020-04-09,ROU,5191,283
2020-04-10,ROU,5615,306
2020-04-11,ROU,6053,334
2020-04-12,ROU,6540,362
2020-04-13,ROU,7116,399
2020-04-14,ROU,7627,430
2020-04-15,ROU,8208,471
2020-04-08,RU-AD,13,0
2020-04-08,RU-AD,13,0
2020-04-08,RU-AD,13,0
2020-04-08,RU-AD,13,0
2020-04-09,RU-AD,191,16
2020-04-09,RU-AD,191,16
2020-04-09,RU-AD,191,16
2020-04-09,RU-AD,191,16
2020-04-10,RU-AD,281,16
2020-04-10,RU-AD,281,16
2020-04-10,RU-AD,281,16
2020-04-10,RU-AD,281,16
2020-04-11,RU-AD,330,16
2020-04-11,RU-AD,330,16
2020-04-11,RU-AD,330,16
2020-04-11,RU-AD,330,16
2020-04-12,RU-AD,358,16
2020-04-12,RU-AD,358,16
2020-04-12,RU-AD,358,16
2020-04-12,RU-AD,358,16
2020-04-13,RU-AD,377,17
2020-04-13,RU-AD,377,17
2020-04-13,RU-AD,377,17
2020-04-13,RU-AD,377,17
2020-04-14,RU-AD,393,17
2020-04-14,RU-AD,393,17
2020-04-14,RU-AD,393,17
2020-04-14,RU-AD,393,17
2020-04-15,RU-AD,406,18
2020-04-15,RU-AD,406,18
2020-04-15,RU-AD,406,18
2020-04-15,RU-AD,406,18
2020-04-08,RU-ALT,18,0
2020-04-08,RU-ALT,18,0
2020-04-08,RU-ALT,18,0
2020-04-08,RU-ALT,18,0
2020-04-09,RU-ALT,195,16
2020-04-09,RU-ALT,195,16
2020-04-09,RU-ALT,195,16
2020-04-09,RU-ALT,195,16
2020-04-10,RU-ALT,285,16
2020-04-10,RU-ALT,285,16
2020-04-10,RU-ALT,285,16
2020-04-10,RU-ALT,285,16
2020-04-11,RU-ALT,335,16
2020-04-11,RU-ALT,335,16
2020-04-11,RU-ALT,335,16
2020-04-11,RU-ALT,335,16
2020-04-12,RU-ALT,363,16
2020-04-12,RU-ALT,363,16
2020-04-12,RU-ALT,363,16
2020-04-12,RU-ALT,363,16
2020-04-13,RU-ALT,381,17
2020-04-13,RU-ALT,381,17
2020-04-13,RU-ALT,381,17
2020-04-13,RU-ALT,381,17
2020-04-14,RU-ALT,396,17
2020-04-14,RU-ALT,396,17
2020-04-14,RU-ALT,396,17
2020-04-14,RU-ALT,396,17
2020-04-15,RU-ALT,409,17
2020-04-15,RU-ALT,409,17
2020-04-15,RU-ALT,409,17
2020-04-15,RU-ALT,409,17
2020-04-08,RU-AMU,4,0
2020-04-08,RU-AMU,4,0
2020-04-08,RU-AMU,4,0
2020-04-08,RU-AMU,4,0
2020-04-09,RU-AMU,186,15
2020-04-09,RU-AMU,186,15
2020-04-09,RU-AMU,186,15
2020-04-09,RU-AMU,186,15
2020-04-10,RU-AMU,277,16
2020-04-10,RU-AMU,277,16
2020-04-10,RU-AMU,277,16
2020-04-10,RU-AMU,277,16
2020-04-11,RU-AMU,324,16
2020-04-11,RU-AMU,324,16
2020-04-11,RU-AMU,324,16
2020-04-11,RU-AMU,324,16
2020-04-12,RU-AMU,350,16
2020-04-12,RU-AMU,350,16
2020-04-12,RU-AMU,350,16
2020-04-12,RU-AMU,350,16
2020-04-13,RU-AMU,367,16
2020-04-13,RU-AMU,367,16
2020-04-13,RU-AMU,367,16
2020-04-13,RU-AMU,367,16
2020-04-14,RU-AMU,379,16
2020-04-14,RU-AMU,379,16
2020-04-14,RU-AMU,379,16
2020-04-14,RU-AMU,379,16
2020-04-15,RU-AMU,389,16
2020-04-15,RU-AMU,389,16
2020-04-15,RU-AMU,389,16
2020-04-15,RU-AMU,389,16
2020-04-08,RU-ARK,14,0
2020-04-08,RU-ARK,14,0
2020-04-08,RU-ARK,14,0
2020-04-08,RU-ARK,14,0
2020-04-09,RU-ARK,202,16
2020-04-09,RU-ARK,202,16
2020-04-09,RU-ARK,202,16
2020-04-09,RU-ARK,202,16
2020-04-10,RU-ARK,296,16
2020-04-10,RU-ARK,296,16
2020-04-10,RU-ARK,296,16
2020-04-10,RU-ARK,296,16
2020-04-11,RU-ARK,346,16
2020-04-11,RU-ARK,346,16
2020-04-11,RU-ARK,346,16
2020-04-11,RU-ARK,346,16
2020-04-12,RU-ARK,375,17
2020-04-12,RU-ARK,375,17
2020-04-12,RU-ARK,375,17
2020-04-12,RU-ARK,375,17
2020-04-13,RU-ARK,396,17
2020-04-13,RU-ARK,396,17
2020-04-13,RU-ARK,396,17
2020-04-13,RU-ARK,396,17
2020-04-14,RU-ARK,411,18
2020-04-14,RU-ARK,411,18
2020-04-14,RU-ARK,411,18
2020-04-14,RU-ARK,411,18
2020-04-15,RU-ARK,424,18
2020-04-15,RU-ARK,424,18
2020-04-15,RU-ARK,424,18
2020-04-15,RU-ARK,424,18
2020-04-08,RU-AST,5,0
2020-04-08,RU-AST,5,0
2020-04-08,RU-AST,5,0
2020-04-08,RU-AST,5,0
2020-04-09,RU-AST,185,16
2020-04-09,RU-AST,185,16
2020-04-09,RU-AST,185,16
2020-04-09,RU-AST,185,16
2020-04-10,RU-AST,275,16
2020-04-10,RU-AST,275,16
2020-04-10,RU-AST,275,16
2020-04-10,RU-AST,275,16
2020-04-11,RU-AST,322,16
2020-04-11,RU-AST,322,16
2020-04-11,RU-AST,322,16
2020-04-11,RU-AST,322,16
2020-04-12,RU-AST,348,16
2020-04-12,RU-AST,348,16
2020-04-12,RU-AST,348,16
2020-04-12,RU-AST,348,16
2020-04-13,RU-AST,363,16
2020-04-13,RU-AST,363,16
2020-04-13,RU-AST,363,16
2020-04-13,RU-AST,363,16
2020-04-14,RU-AST,375,16
2020-04-14,RU-AST,375,16
2020-04-14,RU-AST,375,16
2020-04-14,RU-AST,375,16
2020-04-15,RU-AST,384,16
2020-04-15,RU-AST,384,16
2020-04-15,RU-AST,384,16
2020-04-15,RU-AST,384,16
2020-04-08,RU-BA,16,0
2020-04-08,RU-BA,16,0
2020-04-08,RU-BA,16,0
2020-04-08,RU-BA,16,0
2020-04-09,RU-BA,199,16
2020-04-09,RU-BA,199,16
2020-04-09,RU-BA,199,16
2020-04-09,RU-BA,199,16
2020-04-10,RU-BA,292,16
2020-04-10,RU-BA,292,16
2020-04-10,RU-BA,292,16
2020-04-10,RU-BA,292,16
2020-04-11,RU-BA,342,16
2020-04-11,RU-BA,342,16
2020-04-11,RU-BA,342,16
2020-04-11,RU-BA,342,16
2020-04-12,RU-BA,372,17
2020-04-12,RU-BA,372,17
2020-04-12,RU-BA,372,17
2020-04-12,RU-BA,372,17
2020-04-13,RU-BA,392,17
2020-04-13,RU-BA,392,17
2020-04-13,RU-BA,392,17
2020-04-13,RU-BA,392,17
2020-04-14,RU-BA,408,18
2020-04-14,RU-BA,408,18
2020-04-14,RU-BA,408,18
2020-04-14,RU-BA,408,18
2020-04-15,RU-BA,423,18
2020-04-15,RU-BA,423,18
2020-04-15,RU-BA,423,18
2020-04-15,RU-BA,423,18
2020-04-08,RU-BEL,18,0
2020-04-08,RU-BEL,18,0
2020-04-08,RU-BEL,18,0
2020-04-08,RU-BEL,18,0
2020-04-09,RU-BEL,202,16
2020-04-09,RU-BEL,202,16
2020-04-09,RU-BEL,202,16
2020-04-09,RU-BEL,202,16
2020-04-10,RU-BEL,295,16
2020-04-10,RU-BEL,295,16
2020-04-10,RU-BEL,295,16
2020-04-10,RU-BEL,295,16
2020-04-11,RU-BEL,346,17
2020-04-11,RU-BEL,346,17
2020-04-11,RU-BEL,346,17
2020-04-11,RU-BEL,346,17
2020-04-12,RU-BEL,376,17
2020-04-12,RU-BEL,376,17
2020-04-12,RU-BEL,376,17
2020-04-12,RU-BEL,376,17
2020-04-13,RU-BEL,396,17
2020-04-13,RU-BEL,396,17
2020-04-13,RU-BEL,396,17
2020-04-13,RU-BEL,396,17
2020-04-14,RU-BEL,413,18
2020-04-14,RU-BEL,413,18
2020-04-14,RU-BEL,413,18
2020-04-14,RU-BEL,413,18
2020-04-15,RU-BEL,428,18
2020-04-15,RU-BEL,428,18
2020-04-15,RU-BEL,428,18
2020-04-15,RU-BEL,428,18
2020-04-08,RU-BRY,57,0
2020-04-08,RU-BRY,57,0
2020-04-08,RU-BRY,57,0
2020-04-08,RU-BRY,57,0
2020-04-09,RU-BRY,239,17
2020-04-09,RU-BRY,239,17
2020-04-09,RU-BRY,239,17
2020-04-09,RU-BRY,239,17
2020-04-10,RU-BRY,334,17
2020-04-10,RU-BRY,334,17
2020-04-10,RU-BRY,334,17
2020-04-10,RU-BRY,334,17
2020-04-11,RU-BRY,389,18
2020-04-11,RU-BRY,389,18
2020-04-11,RU-BRY,389,18
2020-04-11,RU-BRY,389,18
2020-04-12,RU-BRY,427,19
2020-04-12,RU-BRY,427,19
2020-04-12,RU-BRY,427,19
2020-04-12,RU-BRY,427,19
2020-04-13,RU-BRY,455,19
2020-04-13,RU-BRY,455,19
2020-04-13,RU-BRY,455,19
2020-04-13,RU-BRY,455,19
2020-04-14,RU-BRY,479,20
2020-04-14,RU-BRY,479,20
2020-04-14,RU-BRY,479,20
2020-04-14,RU-BRY,479,20
2020-04-15,RU-BRY,499,21
2020-04-15,RU-BRY,499,21
2020-04-15,RU-BRY,499,21
2020-04-15,RU-BRY,499,21
2020-04-08,RU-BU,50,1
2020-04-08,RU-BU,50,1
2020-04-08,RU-BU,50,1
2020-04-08,RU-BU,50,1
2020-04-09,RU-BU,226,17
2020-04-09,RU-BU,226,17
2020-04-09,RU-BU,226,17
2020-04-09,RU-BU,226,17
2020-04-10,RU-BU,320,18
2020-04-10,RU-BU,320,18
2020-04-10,RU-BU,320,18
2020-04-10,RU-BU,320,18
2020-04-11,RU-BU,371,18
2020-04-11,RU-BU,371,18
2020-04-11,RU-BU,371,18
2020-04-11,RU-BU,371,18
2020-04-12,RU-BU,402,19
2020-04-12,RU-BU,402,19
2020-04-12,RU-BU,402,19
2020-04-12,RU-BU,402,19
2020-04-13,RU-BU,426,19
2020-04-13,RU-BU,426,19
2020-04-13,RU-BU,426,19
2020-04-13,RU-BU,426,19
2020-04-14,RU-BU,443,20
2020-04-14,RU-BU,443,20
2020-04-14,RU-BU,443,20
2020-04-14,RU-BU,443,20
2020-04-15,RU-BU,460,21
2020-04-15,RU-BU,460,21
2020-04-15,RU-BU,460,21
2020-04-15,RU-BU,460,21
2020-04-08,RU-CE,22,1
2020-04-08,RU-CE,22,1
2020-04-08,RU-CE,22,1
2020-04-08,RU-CE,22,1
2020-04-09,RU-CE,201,17
2020-04-09,RU-CE,201,17
2020-04-09,RU-CE,201,17
2020-04-09,RU-CE,201,17
2020-04-10,RU-CE,294,17
2020-04-10,RU-CE,294,17
2020-04-10,RU-CE,294,17
2020-04-10,RU-CE,294,17
2020-04-11,RU-CE,347,17
2020-04-11,RU-CE,347,17
2020-04-11,RU-CE,347,17
2020-04-11,RU-CE,347,17
2020-04-12,RU-CE,380,18
2020-04-12,RU-CE,380,18
2020-04-12,RU-CE,380,18
2020-04-12,RU-CE,380,18
2020-04-13,RU-CE,403,18
2020-04-13,RU-CE,403,18
2020-04-13,RU-CE,403,18
2020-04-13,RU-CE,403,18
2020-04-14,RU-CE,423,19
2020-04-14,RU-CE,423,19
2020-04-14,RU-CE,423,19
2020-04-14,RU-CE,423,19
2020-04-15,RU-CE,442,20
2020-04-15,RU-CE,442,20
2020-04-15,RU-CE,442,20
2020-04-15,RU-CE,442,20
2020-04-08,RU-CHE,32,0
2020-04-08,RU-CHE,32,0
2020-04-08,RU-CHE,32,0
2020-04-08,RU-CHE,32,0
2020-04-09,RU-CHE,219,16
2020-04-09,RU-CHE,219,16
2020-04-09,RU-CHE,219,16
2020-04-09,RU-CHE,219,16
2020-04-10,RU-CHE,314,16
2020-04-10,RU-CHE,314,16
2020-04-10,RU-CHE,314,16
2020-04-10,RU-CHE,314,16
2020-04-11,RU-CHE,366,17
2020-04-11,RU-CHE,366,17
2020-04-11,RU-CHE,366,17
2020-04-11,RU-CHE,366,17
2020-04-12,RU-CHE,398,17
2020-04-12,RU-CHE,398,17
2020-04-12,RU-CHE,398,17
2020-04-12,RU-CHE,398,17
2020-04-13,RU-CHE,421,18
2020-04-13,RU-CHE,421,18
2020-04-13,RU-CHE,421,18
2020-04-13,RU-CHE,421,18
2020-04-14,RU-CHE,438,18
2020-04-14,RU-CHE,438,18
2020-04-14,RU-CHE,438,18
2020-04-14,RU-CHE,438,18
2020-04-15,RU-CHE,455,19
2020-04-15,RU-CHE,455,19
2020-04-15,RU-CHE,455,19
2020-04-15,RU-CHE,455,19
2020-04-08,RU-CU,15,0
2020-04-08,RU-CU,15,0
2020-04-08,RU-CU,15,0
2020-04-08,RU-CU,15,0
2020-04-09,RU-CU,199,16
2020-04-09,RU-CU,199,16
2020-04-09,RU-CU,199,16
2020-04-09,RU-CU,199,16
2020-04-10,RU-CU,292,16
2020-04-10,RU-CU,292,16
2020-04-10,RU-CU,292,16
2020-04-10,RU-CU,292,16
2020-04-11,RU-CU,344,16
2020-04-11,RU-CU,344,16
2020-04-11,RU-CU,344,16
2020-04-11,RU-CU,344,16
2020-04-12,RU-CU,374,17
2020-04-12,RU-CU,374,17
2020-04-12,RU-CU,374,17
2020-04-12,RU-CU,374,17
2020-04-13,RU-CU,395,17
2020-04-13,RU-CU,395,17
2020-04-13,RU-CU,395,17
2020-04-13,RU-CU,395,17
2020-04-14,RU-CU,411,18
2020-04-14,RU-CU,411,18
2020-04-14,RU-CU,411,18
2020-04-14,RU-CU,411,18
2020-04-15,RU-CU,427,18
2020-04-15,RU-CU,427,18
2020-04-15,RU-CU,427,18
2020-04-15,RU-CU,427,18
2020-04-08,RU-DA,44,0
2020-04-08,RU-DA,44,0
2020-04-08,RU-DA,44,0
2020-04-08,RU-DA,44,0
2020-04-09,RU-DA,220,16
2020-04-09,RU-DA,220,16
2020-04-09,RU-DA,220,16
2020-04-09,RU-DA,220,16
2020-04-10,RU-DA,312,17
2020-04-10,RU-DA,312,17
2020-04-10,RU-DA,312,17
2020-04-10,RU-DA,312,17
2020-04-11,RU-DA,364,17
2020-04-11,RU-DA,364,17
2020-04-11,RU-DA,364,17
2020-04-11,RU-DA,364,17
2020-04-12,RU-DA,397,18
2020-04-12,RU-DA,397,18
2020-04-12,RU-DA,397,18
2020-04-12,RU-DA,397,18
2020-04-13,RU-DA,423,18
2020-04-13,RU-DA,423,18
2020-04-13,RU-DA,423,18
2020-04-13,RU-DA,423,18
2020-04-14,RU-DA,442,19
2020-04-14,RU-DA,442,19
2020-04-14,RU-DA,442,19
2020-04-14,RU-DA,442,19
2020-04-15,RU-DA,463,20
2020-04-15,RU-DA,463,20
2020-04-15,RU-DA,463,20
2020-04-15,RU-DA,463,20
2020-04-08,RU-IN,25,0
2020-04-08,RU-IN,25,0
2020-04-08,RU-IN,25,0
2020-04-08,RU-IN,25,0
2020-04-09,RU-IN,200,16
2020-04-09,RU-IN,200,16
2020-04-09,RU-IN,200,16
2020-04-09,RU-IN,200,16
2020-04-10,RU-IN,290,16
2020-04-10,RU-IN,290,16
2020-04-10,RU-IN,290,16
2020-04-10,RU-IN,290,16
2020-04-11,RU-IN,339,16
2020-04-11,RU-IN,339,16
2020-04-11,RU-IN,339,16
2020-04-11,RU-IN,339,16
2020-04-12,RU-IN,367,16
2020-04-12,RU-IN,367,16
2020-04-12,RU-IN,367,16
2020-04-12,RU-IN,367,16
2020-04-13,RU-IN,386,17
2020-04-13,RU-IN,386,17
2020-04-13,RU-IN,386,17
2020-04-13,RU-IN,386,17
2020-04-14,RU-IN,402,17
2020-04-14,RU-IN,402,17
2020-04-14,RU-IN,402,17
2020-04-14,RU-IN,402,17
2020-04-15,RU-IN,414,17
2020-04-15,RU-IN,414,17
2020-04-15,RU-IN,414,17
2020-04-15,RU-IN,414,17
2020-04-08,RU-IRK,14,2
2020-04-08,RU-IRK,14,2
2020-04-08,RU-IRK,14,2
2020-04-08,RU-IRK,14,2
2020-04-09,RU-IRK,198,17
2020-04-09,RU-IRK,198,17
2020-04-09,RU-IRK,198,17
2020-04-09,RU-IRK,198,17
2020-04-10,RU-IRK,290,18
2020-04-10,RU-IRK,290,18
2020-04-10,RU-IRK,290,18
2020-04-10,RU-IRK,290,18
2020-04-11,RU-IRK,338,18
2020-04-11,RU-IRK,338,18
2020-04-11,RU-IRK,338,18
2020-04-11,RU-IRK,338,18
2020-04-12,RU-IRK,365,18
2020-04-12,RU-IRK,365,18
2020-04-12,RU-IRK,365,18
2020-04-12,RU-IRK,365,18
2020-04-13,RU-IRK,384,18
2020-04-13,RU-IRK,384,18
2020-04-13,RU-IRK,384,18
2020-04-13,RU-IRK,384,18
2020-04-14,RU-IRK,399,19
2020-04-14,RU-IRK,399,19
2020-04-14,RU-IRK,399,19
2020-04-14,RU-IRK,399,19
2020-04-15,RU-IRK,411,19
2020-04-15,RU-IRK,411,19
2020-04-15,RU-IRK,411,19
2020-04-15,RU-IRK,411,19
2020-04-08,RU-IVA,47,0
2020-04-08,RU-IVA,47,0
2020-04-08,RU-IVA,47,0
2020-04-08,RU-IVA,47,0
2020-04-09,RU-IVA,232,16
2020-04-09,RU-IVA,232,16
2020-04-09,RU-IVA,232,16
2020-04-09,RU-IVA,232,16
2020-04-10,RU-IVA,328,17
2020-04-10,RU-IVA,328,17
2020-04-10,RU-IVA,328,17
2020-04-10,RU-IVA,328,17
2020-04-11,RU-IVA,382,17
2020-04-11,RU-IVA,382,17
2020-04-11,RU-IVA,382,17
2020-04-11,RU-IVA,382,17
2020-04-12,RU-IVA,416,18
2020-04-12,RU-IVA,416,18
2020-04-12,RU-IVA,416,18
2020-04-12,RU-IVA,416,18
2020-04-13,RU-IVA,442,18
2020-04-13,RU-IVA,442,18
2020-04-13,RU-IVA,442,18
2020-04-13,RU-IVA,442,18
2020-04-14,RU-IVA,460,19
2020-04-14,RU-IVA,460,19
2020-04-14,RU-IVA,460,19
2020-04-14,RU-IVA,460,19
2020-04-15,RU-IVA,481,20
2020-04-15,RU-IVA,481,20
2020-04-15,RU-IVA,481,20
2020-04-15,RU-IVA,481,20
2020-04-08,RU-KAM,2,0
2020-04-08,RU-KAM,2,0
2020-04-08,RU-KAM,2,0
2020-04-08,RU-KAM,2,0
2020-04-09,RU-KAM,182,15
2020-04-09,RU-KAM,182,15
2020-04-09,RU-KAM,182,15
2020-04-09,RU-KAM,182,15
2020-04-10,RU-KAM,270,16
2020-04-10,RU-KAM,270,16
2020-04-10,RU-KAM,270,16
2020-04-10,RU-KAM,270,16
2020-04-11,RU-KAM,315,16
2020-04-11,RU-KAM,315,16
2020-04-11,RU-KAM,315,16
2020-04-11,RU-KAM,315,16
2020-04-12,RU-KAM,340,16
2020-04-12,RU-KAM,340,16
2020-04-12,RU-KAM,340,16
2020-04-12,RU-KAM,340,16
2020-04-13,RU-KAM,353,16
2020-04-13,RU-KAM,353,16
2020-04-13,RU-KAM,353,16
2020-04-13,RU-KAM,353,16
2020-04-14,RU-KAM,362,16
2020-04-14,RU-KAM,362,16
2020-04-14,RU-KAM,362,16
2020-04-14,RU-KAM,362,16
2020-04-15,RU-KAM,369,16
2020-04-15,RU-KAM,369,16
2020-04-15,RU-KAM,369,16
2020-04-15,RU-KAM,369,16
2020-04-08,RU-KB,23,0
2020-04-08,RU-KB,23,0
2020-04-08,RU-KB,23,0
2020-04-08,RU-KB,23,0
2020-04-09,RU-KB,203,16
2020-04-09,RU-KB,203,16
2020-04-09,RU-KB,203,16
2020-04-09,RU-KB,203,16
2020-04-10,RU-KB,297,16
2020-04-10,RU-KB,297,16
2020-04-10,RU-KB,297,16
2020-04-10,RU-KB,297,16
2020-04-11,RU-KB,350,17
2020-04-11,RU-KB,350,17
2020-04-11,RU-KB,350,17
2020-04-11,RU-KB,350,17
2020-04-12,RU-KB,382,17
2020-04-12,RU-KB,382,17
2020-04-12,RU-KB,382,17
2020-04-12,RU-KB,382,17
2020-04-13,RU-KB,404,18
2020-04-13,RU-KB,404,18
2020-04-13,RU-KB,404,18
2020-04-13,RU-KB,404,18
2020-04-14,RU-KB,422,18
2020-04-14,RU-KB,422,18
2020-04-14,RU-KB,422,18
2020-04-14,RU-KB,422,18
2020-04-15,RU-KB,440,19
2020-04-15,RU-KB,440,19
2020-04-15,RU-KB,440,19
2020-04-15,RU-KB,440,19
2020-04-08,RU-KC,5,0
2020-04-08,RU-KC,5,0
2020-04-08,RU-KC,5,0
2020-04-08,RU-KC,5,0
2020-04-09,RU-KC,180,16
2020-04-09,RU-KC,178,16
2020-04-09,RU-KC,180,16
2020-04-09,RU-KC,178,16
2020-04-10,RU-KC,269,16
2020-04-10,RU-KC,265,16
2020-04-10,RU-KC,269,16
2020-04-10,RU-KC,265,16
2020-04-11,RU-KC,315,16
2020-04-11,RU-KC,308,16
2020-04-11,RU-KC,315,16
2020-04-11,RU-KC,308,16
2020-04-12,RU-KC,340,16
2020-04-12,RU-KC,330,16
2020-04-12,RU-KC,340,16
2020-04-12,RU-KC,330,16
2020-04-13,RU-KC,355,16
2020-04-13,RU-KC,342,16
2020-04-13,RU-KC,355,16
2020-04-13,RU-KC,342,16
2020-04-14,RU-KC,364,16
2020-04-14,RU-KC,349,16
2020-04-14,RU-KC,364,16
2020-04-14,RU-KC,349,16
2020-04-15,RU-KC,371,16
2020-04-15,RU-KC,353,16
2020-04-15,RU-KC,371,16
2020-04-15,RU-KC,353,16
2020-04-08,RU-KDA,85,1
2020-04-08,RU-KDA,85,1
2020-04-08,RU-KDA,85,1
2020-04-08,RU-KDA,85,1
2020-04-09,RU-KDA,260,18
2020-04-09,RU-KDA,260,18
2020-04-09,RU-KDA,260,18
2020-04-09,RU-KDA,260,18
2020-04-10,RU-KDA,354,19
2020-04-10,RU-KDA,354,19
2020-04-10,RU-KDA,354,19
2020-04-10,RU-KDA,354,19
2020-04-11,RU-KDA,410,19
2020-04-11,RU-KDA,410,19
2020-04-11,RU-KDA,410,19
2020-04-11,RU-KDA,410,19
2020-04-12,RU-KDA,450,20
2020-04-12,RU-KDA,450,20
2020-04-12,RU-KDA,450,20
2020-04-12,RU-KDA,450,20
2020-04-13,RU-KDA,478,21
2020-04-13,RU-KDA,478,21
2020-04-13,RU-KDA,478,21
2020-04-13,RU-KDA,478,21
2020-04-14,RU-KDA,502,22
2020-04-14,RU-KDA,502,22
2020-04-14,RU-KDA,502,22
2020-04-14,RU-KDA,502,22
2020-04-15,RU-KDA,522,23
2020-04-15,RU-KDA,522,23
2020-04-15,RU-KDA,522,23
2020-04-15,RU-KDA,522,23
2020-04-08,RU-KEM,7,0
2020-04-08,RU-KEM,7,0
2020-04-08,RU-KEM,7,0
2020-04-08,RU-KEM,7,0
2020-04-09,RU-KEM,201,16
2020-04-09,RU-KEM,201,16
2020-04-09,RU-KEM,201,16
2020-04-09,RU-KEM,201,16
2020-04-10,RU-KEM,297,16
2020-04-10,RU-KEM,297,16
2020-04-10,RU-KEM,297,16
2020-04-10,RU-KEM,297,16
2020-04-11,RU-KEM,349,16
2020-04-11,RU-KEM,349,16
2020-04-11,RU-KEM,349,16
2020-04-11,RU-KEM,349,16
2020-04-12,RU-KEM,380,16
2020-04-12,RU-KEM,380,16
2020-04-12,RU-KEM,380,16
2020-04-12,RU-KEM,380,16
2020-04-13,RU-KEM,398,17
2020-04-13,RU-KEM,398,17
2020-04-13,RU-KEM,398,17
